state,year,sat_participation,act_participation,sat_reading_writing,sat_math,sat_total,act_english,act_math,act_reading,act_science,act_composite,exist
Alaska,2019-01-01,0.41,0.38,556,541,1097,,,,,20.1,both
Arizona,2019-01-01,0.31,0.73,569,565,1134,,,,,19.0,both
Arkansas,2019-01-01,0.06,1.0,582,559,1141,,,,,19.3,both
California,2019-01-01,0.63,0.23,534,531,1065,,,,,22.6,both
Colorado,2019-01-01,1.0,0.27,518,506,1024,,,,,23.8,both
Connecticut,2019-01-01,1.0,0.22,529,516,1046,,,,,25.5,both
Delaware,2019-01-01,1.0,0.13,499,486,985,,,,,24.1,both
District of Columbia,2019-01-01,0.94,0.32,495,480,975,,,,,23.5,both
Florida,2019-01-01,1.0,0.54,516,483,999,,,,,20.1,both
Georgia,2019-01-01,0.71,0.49,538,519,1058,,,,,21.4,both
Hawaii,2019-01-01,0.54,0.8,550,550,1100,,,,,19.0,both
Idaho,2019-01-01,1.0,0.31,505,488,993,,,,,22.5,both
Illinois,2019-01-01,1.0,0.35,509,504,1013,,,,,24.3,both
Indiana,2019-01-01,0.66,0.29,543,537,1080,,,,,22.5,both
Iowa,2019-01-01,0.03,0.66,622,622,1244,,,,,21.6,both
Kansas,2019-01-01,0.04,0.72,618,623,1241,,,,,21.2,both
Kentucky,2019-01-01,0.04,1.0,620,612,1232,,,,,19.8,both
Louisiana,2019-01-01,0.05,1.0,610,591,1200,,,,,18.8,both
Maine,2019-01-01,0.99,0.06,512,502,1013,,,,,24.3,both
Maryland,2019-01-01,0.82,0.28,535,523,1058,,,,,22.3,both
Massachusetts,2019-01-01,0.81,0.21,559,561,1120,,,,,25.5,both
Michigan,2019-01-01,1.0,0.19,507,496,1003,,,,,24.4,both
Minnesota,2019-01-01,0.04,0.95,636,648,1284,,,,,21.4,both
Mississippi,2019-01-01,0.03,1.0,628,608,1237,,,,,18.4,both
Missouri,2019-01-01,0.04,0.82,622,615,1236,,,,,20.8,both
Montana,2019-01-01,0.09,1.0,603,596,1199,,,,,19.8,both
Nebraska,2019-01-01,0.03,1.0,628,631,1260,,,,,20.0,both
Nevada,2019-01-01,0.2,1.0,580,576,1156,,,,,17.9,both
New Hampshire,2019-01-01,0.95,0.14,533,526,1059,,,,,25.0,both
New Jersey,2019-01-01,0.82,0.25,544,545,1090,,,,,24.2,both
New Mexico,2019-01-01,0.18,0.63,543,530,1073,,,,,19.3,both
New York,2019-01-01,0.79,0.22,531,533,1064,,,,,24.5,both
North Carolina,2019-01-01,0.51,1.0,554,546,1100,,,,,19.0,both
North Dakota,2019-01-01,0.02,0.96,627,636,1263,,,,,19.9,both
Ohio,2019-01-01,0.19,1.0,550,548,1097,,,,,20.0,both
Oklahoma,2019-01-01,0.22,1.0,490,472,963,,,,,18.9,both
Oregon,2019-01-01,0.51,0.42,562,550,1112,,,,,21.1,both
Pennsylvania,2019-01-01,0.7,0.17,545,537,1082,,,,,23.6,both
Rhode Island,2019-01-01,1.0,0.12,503,492,995,,,,,24.7,both
South Carolina,2019-01-01,0.68,0.78,526,504,1030,,,,,18.8,both
South Dakota,2019-01-01,0.03,0.75,633,635,1268,,,,,21.6,both
Tennessee,2019-01-01,0.07,1.0,618,602,1220,,,,,19.4,both
Texas,2019-01-01,0.68,0.39,515,507,1022,,,,,20.5,both
Utah,2019-01-01,0.04,1.0,614,615,1230,,,,,20.3,both
Vermont,2019-01-01,0.66,0.2,560,546,1106,,,,,24.1,both
Virginia,2019-01-01,0.68,0.21,567,551,1119,,,,,24.0,both
Washington,2019-01-01,0.7,0.24,539,535,1074,,,,,22.1,both
West Virginia,2019-01-01,0.99,0.49,483,460,943,,,,,20.8,both
Wisconsin,2019-01-01,0.03,1.0,635,648,1283,,,,,20.3,both
Wyoming,2019-01-01,0.03,1.0,623,615,1238,,,,,19.8,both
